
tos104uk.img:     file format binary


Disassembly of section .data:

00fc0000 <.data>:
  fc0000:	602e           	bras 0xfc0030
  fc7a12:	3e2e 0008      	movew %fp@(8),%d7
  fc7a16:	3007           	movew %d7,%d0
  fc7a18:	b07c 0006      	cmpw #6,%d0
  fc7a1c:	6c46           	bges 0xfc7a64
  fc7a1e:	306e 0008      	moveaw %fp@(8),%a0
  fc7a22:	2279 0000 5622 	moveal 0x5622,%a1
  fc7a28:	1030 9830      	moveb %a0@(0000000000000030,%a1:l),%d0
  fc7a2c:	4880           	extw %d0
  fc7a2e:	3d40 0008      	movew %d0,%fp@(8)
  fc7a32:	302e 0008      	movew %fp@(8),%d0
  fc7a36:	5d40           	subqw #6,%d0
  fc7a38:	c1fc 000a      	mulsw #10,%d0
  fc7a3c:	2840           	moveal %d0,%a4
  fc7a3e:	d9fc 0000 5334 	addal #21300,%a4
  fc7a44:	3047           	moveaw %d7,%a0
  fc7a46:	d1f9 0000 5622 	addal 0x5622,%a0
  fc7a4c:	3247           	moveaw %d7,%a1
  fc7a4e:	d3fc 00fe 877a 	addal #16680826,%a1
  fc7a54:	1151 0030      	moveb %a1@,%a0@(48)
  fc7a58:	4a6e 0008      	tstw %fp@(8)
  fc7a5c:	6c04           	bges 0xfc7a62
  fc7a5e:	4280           	clrl %d0
  fc7a60:	604c           	bras 0xfc7aae
  fc7a62:	6014           	bras 0xfc7a78
  fc7a64:	4a94           	tstl %a4@
  fc7a66:	6c10           	bges 0xfc7a78
  fc7a68:	536c 0008      	subqw #1,%a4@(8)
  fc7a6c:	6606           	bnes 0xfc7a74
  fc7a6e:	4294           	clrl %a4@
  fc7a70:	42ac 0004      	clrl %a4@(4)
  fc7a74:	4280           	clrl %d0
  fc7a76:	6036           	bras 0xfc7aae
  fc7a78:	3eae 0008      	movew %fp@(8),%sp@
  fc7a7c:	6100 fde2      	bsrw 0xfc7860
  fc7a80:	2a40           	moveal %d0,%a5
  fc7a82:	200d           	movel %a5,%d0
  fc7a84:	6604           	bnes 0xfc7a8a
  fc7a86:	70db           	moveq #-37,%d0
  fc7a88:	6024           	bras 0xfc7aae
  fc7a8a:	4257           	clrw %sp@
  fc7a8c:	2f0d           	movel %a5,%sp@-
  fc7a8e:	4eb9 00fc 6a4a 	jsr 0xfc6a4a
  fc7a94:	588f           	addql #4,%sp
  fc7a96:	2c00           	movel %d0,%d6
  fc7a98:	536c 0008      	subqw #1,%a4@(8)
  fc7a9c:	660e           	bnes 0xfc7aac
  fc7a9e:	2e94           	movel %a4@,%sp@
  fc7aa0:	4eb9 00fc 9112 	jsr 0xfc9112
  fc7aa6:	4294           	clrl %a4@
  fc7aa8:	42ac 0004      	clrl %a4@(4)
  fc7aac:	2006           	movel %d6,%d0
  fc7aae:	4a9f           	tstl %sp@+
  fc7ab0:	4cdf 30c0      	moveml %sp@+,%d6-%d7/%a4-%a5
  fc7ab4:	4e5e           	unlk %fp
  fc7ab6:	4e75           	rts
  fc7ab8:	4e56 0000      	linkw %fp,#0
  fc7abc:	48e7 0104      	moveml %d7/%a5,%sp@-
  fc7ac0:	3eae 0008      	movew %fp@(8),%sp@
  fc7ac4:	6100 fd9a      	bsrw 0xfc7860
  fc7ac8:	2a40           	moveal %d0,%a5
  fc7aca:	200d           	movel %a5,%d0
  fc7acc:	671e           	beqs 0xfc7aec
  fc7ace:	4aae 000a      	tstl %fp@(10)
  fc7ad2:	6604           	bnes 0xfc7ad8
  fc7ad4:	4280           	clrl %d0
  fc7ad6:	6016           	bras 0xfc7aee
  fc7ad8:	2eae 000e      	movel %fp@(14),%sp@
  fc7adc:	2f2e 000a      	movel %fp@(10),%sp@-
  fc7ae0:	2f0d           	movel %a5,%sp@-
  fc7ae2:	4eb9 00fc 6bfe 	jsr 0xfc6bfe
  fc7ae8:	508f           	addql #8,%sp
  fc7aea:	6002           	bras 0xfc7aee
  fc7aec:	70db           	moveq #-37,%d0
  fc7aee:	4a9f           	tstl %sp@+
  fc7af0:	4cdf 2000      	moveml %sp@+,%a5
  fc7af4:	4e5e           	unlk %fp
  fc7af6:	4e75           	rts
  fc7af8:	4e56 0000      	linkw %fp,#0
  fc7afc:	48e7 0104      	moveml %d7/%a5,%sp@-
  fc7b00:	3eae 0008      	movew %fp@(8),%sp@
  fc7b04:	6100 fd5a      	bsrw 0xfc7860
  fc7b08:	2a40           	moveal %d0,%a5
  fc7b0a:	200d           	movel %a5,%d0
  fc7b0c:	6724           	beqs 0xfc7b32
  fc7b0e:	4aae 000a      	tstl %fp@(10)
  fc7b12:	6604           	bnes 0xfc7b18
  fc7b14:	4280           	clrl %d0
  fc7b16:	601c           	bras 0xfc7b34
  fc7b18:	006d 0001 0004 	oriw #1,%a5@(4)
  fc7b1e:	2eae 000e      	movel %fp@(14),%sp@
  fc7b22:	2f2e 000a      	movel %fp@(10),%sp@-
  fc7b26:	2f0d           	movel %a5,%sp@-
  fc7b28:	4eb9 00fc 6c4e 	jsr 0xfc6c4e
  fc7b2e:	508f           	addql #8,%sp
  fc7b30:	6002           	bras 0xfc7b34
  fc7b32:	70db           	moveq #-37,%d0
  fc7b34:	4a9f           	tstl %sp@+
  fc7b36:	4cdf 2000      	moveml %sp@+,%a5
  fc7b3a:	4e5e           	unlk %fp
  fc7b3c:	4e75           	rts
  fc7b3e:	4e56 0000      	linkw %fp,#0
  fc7b42:	48e7 0700      	moveml %d5-%d7,%sp@-
  fc7b46:	6158           	bsrs 0xfc7ba0
  fc7b48:	3e00           	movew %d0,%d7
  fc7b4a:	6c04           	bges 0xfc7b50
  fc7b4c:	70dd           	moveq #-35,%d0
  fc7b4e:	6046           	bras 0xfc7b96
  fc7b50:	3007           	movew %d7,%d0
  fc7b52:	c1fc 000a      	mulsw #10,%d0
  fc7b56:	d0bc 0000 5334 	addl #21300,%d0
  fc7b5c:	2040           	moveal %d0,%a0
  fc7b5e:	2179 0000 5622 	movel 0x5622,%a0@(4)
  fc7b64:	0004 
  fc7b66:	3007           	movew %d7,%d0
  fc7b68:	c1fc 000a      	mulsw #10,%d0
  fc7b6c:	d0bc 0000 5334 	addl #21300,%d0
  fc7b72:	2040           	moveal %d0,%a0
  fc7b74:	317c 0001 0008 	movew #1,%a0@(8)
  fc7b7a:	3c07           	movew %d7,%d6
  fc7b7c:	5c46           	addqw #6,%d6
  fc7b7e:	3eae 0010      	movew %fp@(16),%sp@
  fc7b82:	3f06           	movew %d6,%sp@-
  fc7b84:	2f2e 000c      	movel %fp@(12),%sp@-
  fc7b88:	2f2e 0008      	movel %fp@(8),%sp@-
  fc7b8c:	4eb9 00fc 6c76 	jsr 0xfc6c76
  fc7b92:	defc 000a      	addaw #10,%sp
  fc7b96:	4a9f           	tstl %sp@+
  fc7b98:	4cdf 00c0      	moveml %sp@+,%d6-%d7
  fc7b9c:	4e5e           	unlk %fp
  fc7b9e:	4e75           	rts
  fc7ba0:	4e56 0000      	linkw %fp,#0
  fc7ba4:	48e7 0304      	moveml %d6-%d7/%a5,%sp@-
  fc7ba8:	4247           	clrw %d7
  fc7baa:	2a7c 0000 5334 	moveal #21300,%a5
  fc7bb0:	6012           	bras 0xfc7bc4
  fc7bb2:	4aad 0004      	tstl %a5@(4)
  fc7bb6:	6604           	bnes 0xfc7bbc
  fc7bb8:	3007           	movew %d7,%d0
  fc7bba:	6010           	bras 0xfc7bcc
  fc7bbc:	5247           	addqw #1,%d7
  fc7bbe:	dbfc 0000 000a 	addal #10,%a5
  fc7bc4:	be7c 004b      	cmpw #75,%d7
  fc7bc8:	6de8           	blts 0xfc7bb2
  fc7bca:	70ff           	moveq #-1,%d0
  fc7bcc:	4a9f           	tstl %sp@+
  fc7bce:	4cdf 2080      	moveml %sp@+,%d7/%a5
  fc7bd2:	4e5e           	unlk %fp
  fc7bd4:	4e75           	rts
  fc7bd6:	4e56 fffc      	linkw %fp,#-4
  fc7bda:	2079 0000 5622 	moveal 0x5622,%a0
  fc7be0:	2028 0020      	movel %a0@(32),%d0
  fc7be4:	4e5e           	unlk %fp
  fc7be6:	4e75           	rts
  fc7be8:	4e56 fffc      	linkw %fp,#-4
  fc7bec:	2079 0000 5622 	moveal 0x5622,%a0
  fc7bf2:	216e 0008 0020 	movel %fp@(8),%a0@(32)
  fc7bf8:	4e5e           	unlk %fp
  fc7bfa:	4e75           	rts
  fc7bfc:	4e56 fffc      	linkw %fp,#-4
  fc7c00:	302e 0008      	movew %fp@(8),%d0
  fc7c04:	2279 0000 5622 	moveal 0x5622,%a1
  fc7c0a:	1340 0037      	moveb %d0,%a1@(55)
  fc7c0e:	3ebc 000a      	movew #10,%sp@
  fc7c12:	4eb9 00fc 91fe 	jsr 0xfc91fe
  fc7c18:	4e5e           	unlk %fp
  fc7c1a:	4e75           	rts
  fc7c1c:	4e56 fffc      	linkw %fp,#-4
  fc7c20:	2079 0000 5622 	moveal 0x5622,%a0
  fc7c26:	1028 0037      	moveb %a0@(55),%d0
  fc7c2a:	4880           	extw %d0
  fc7c2c:	48c0           	extl %d0
  fc7c2e:	4e5e           	unlk %fp
  fc7c30:	4e75           	rts
  fc7c32:	4e56 fffc      	linkw %fp,#-4
  fc7c36:	2079 0000 5622 	moveal 0x5622,%a0
  fc7c3c:	2ea8 0020      	movel %a0@(32),%sp@
  fc7c40:	3f2e 000c      	movew %fp@(12),%sp@-
  fc7c44:	2f2e 0008      	movel %fp@(8),%sp@-
  fc7c48:	4eb9 00fc 67ca 	jsr 0xfc67ca
  fc7c4e:	5c8f           	addql #6,%sp
  fc7c50:	4e5e           	unlk %fp
  fc7c52:	4e75           	rts
  fc7c54:	4e56 fffc      	linkw %fp,#-4
  fc7c58:	082e 0004 000d 	btst #4,%fp@(13)
  fc7c5e:	6610           	bnes 0xfc7c70
  fc7c60:	082e 0003 000d 	btst #3,%fp@(13)
  fc7c66:	670c           	beqs 0xfc7c74
  fc7c68:	0c2e 0008 000d 	cmpib #8,%fp@(13)
  fc7c6e:	6704           	beqs 0xfc7c74
  fc7c70:	70fb           	moveq #-5,%d0
  fc7c72:	6018           	bras 0xfc7c8c
  fc7c74:	102e 000d      	moveb %fp@(13),%d0
  fc7c78:	4880           	extw %d0
  fc7c7a:	3e80           	movew %d0,%sp@
  fc7c7c:	0257 002f      	andiw #47,%sp@
  fc7c80:	2f2e 0008      	movel %fp@(8),%sp@-
  fc7c84:	4eb9 00fc 6d86 	jsr 0xfc6d86
  fc7c8a:	588f           	addql #4,%sp
  fc7c8c:	4e5e           	unlk %fp
  fc7c8e:	4e75           	rts
  fc7c90:	4e56 fffc      	linkw %fp,#-4
  fc7c94:	3eae 000c      	movew %fp@(12),%sp@
  fc7c98:	2f2e 0008      	movel %fp@(8),%sp@-
  fc7c9c:	4eb9 00fc 7038 	jsr 0xfc7038
  fc7ca2:	588f           	addql #4,%sp
  fc7ca4:	4e5e           	unlk %fp
  fc7ca6:	4e75           	rts
  fc7ca8:	4e56 0000      	linkw %fp,#0
  fc7cac:	48e7 0300      	moveml %d6-%d7,%sp@-
  fc7cb0:	4247           	clrw %d7
  fc7cb2:	6006           	bras 0xfc7cba
  fc7cb4:	e0ee 0008      	asrw %fp@(8)
  fc7cb8:	5247           	addqw #1,%d7
  fc7cba:	4a6e 0008      	tstw %fp@(8)
  fc7cbe:	66f4           	bnes 0xfc7cb4
  fc7cc0:	3007           	movew %d7,%d0
  fc7cc2:	5340           	subqw #1,%d0
  fc7cc4:	4a9f           	tstl %sp@+
  fc7cc6:	4cdf 0080      	moveml %sp@+,%d7
  fc7cca:	4e5e           	unlk %fp
  fc7ccc:	4e75           	rts
  fc7cce:	4e56 0000      	linkw %fp,#0
  fc7cd2:	48e7 030c      	moveml %d6-%d7/%a4-%a5,%sp@-
  fc7cd6:	3e2e 0008      	movew %fp@(8),%d7
  fc7cda:	2a6e 000a      	moveal %fp@(10),%a5
  fc7cde:	286e 000e      	moveal %fp@(14),%a4
  fc7ce2:	6002           	bras 0xfc7ce6
  fc7ce4:	18dd           	moveb %a5@+,%a4@+
  fc7ce6:	3007           	movew %d7,%d0
  fc7ce8:	5347           	subqw #1,%d7
  fc7cea:	4a40           	tstw %d0
  fc7cec:	66f6           	bnes 0xfc7ce4
  fc7cee:	4a9f           	tstl %sp@+
  fc7cf0:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
  fc7cf4:	4e5e           	unlk %fp
  fc7cf6:	4e75           	rts
  fc7cf8:	4e56 0000      	linkw %fp,#0
  fc7cfc:	48e7 030c      	moveml %d6-%d7/%a4-%a5,%sp@-
  fc7d00:	2a6e 0008      	moveal %fp@(8),%a5
  fc7d04:	286e 000c      	moveal %fp@(12),%a4
  fc7d08:	4247           	clrw %d7
  fc7d0a:	6026           	bras 0xfc7d32
  fc7d0c:	101c           	moveb %a4@+,%d0
  fc7d0e:	4880           	extw %d0
  fc7d10:	3e80           	movew %d0,%sp@
  fc7d12:	4eb9 00fc 9256 	jsr 0xfc9256
  fc7d18:	3f00           	movew %d0,%sp@-
  fc7d1a:	101d           	moveb %a5@+,%d0
  fc7d1c:	4880           	extw %d0
  fc7d1e:	3f00           	movew %d0,%sp@-
  fc7d20:	4eb9 00fc 9256 	jsr 0xfc9256
  fc7d26:	548f           	addql #2,%sp
  fc7d28:	b05f           	cmpw %sp@+,%d0
  fc7d2a:	6704           	beqs 0xfc7d30
  fc7d2c:	4240           	clrw %d0
  fc7d2e:	600a           	bras 0xfc7d3a
  fc7d30:	5247           	addqw #1,%d7
  fc7d32:	be7c 000b      	cmpw #11,%d7
  fc7d36:	6dd4           	blts 0xfc7d0c
  fc7d38:	7001           	moveq #1,%d0
  fc7d3a:	4a9f           	tstl %sp@+
  fc7d3c:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
  fc7d40:	4e5e           	unlk %fp
  fc7d42:	4e75           	rts
  fc7d44:	4e56 0000      	linkw %fp,#0
  fc7d48:	48e7 030c      	moveml %d6-%d7/%a4-%a5,%sp@-
  fc7d4c:	2a6e 0008      	moveal %fp@(8),%a5
  fc7d50:	286e 000c      	moveal %fp@(12),%a4
  fc7d54:	0c14 00e5      	cmpib #-27,%a4@
  fc7d58:	661a           	bnes 0xfc7d74
  fc7d5a:	0c15 003f      	cmpib #63,%a5@
  fc7d5e:	6608           	bnes 0xfc7d68
  fc7d60:	4240           	clrw %d0
  fc7d62:	6000 007e      	braw 0xfc7de2
  fc7d66:	600c           	bras 0xfc7d74
  fc7d68:	0c15 00e5      	cmpib #-27,%a5@
  fc7d6c:	6606           	bnes 0xfc7d74
  fc7d6e:	7001           	moveq #1,%d0
  fc7d70:	6000 0070      	braw 0xfc7de2
  fc7d74:	4247           	clrw %d7
  fc7d76:	6048           	bras 0xfc7dc0
  fc7d78:	0c15 003f      	cmpib #63,%a5@
  fc7d7c:	673c           	beqs 0xfc7dba
  fc7d7e:	0c15 0061      	cmpib #97,%a5@
  fc7d82:	6d10           	blts 0xfc7d94
  fc7d84:	0c15 007a      	cmpib #122,%a5@
  fc7d88:	6e0a           	bgts 0xfc7d94
  fc7d8a:	1015           	moveb %a5@,%d0
  fc7d8c:	4880           	extw %d0
  fc7d8e:	c07c 005f      	andw #95,%d0
  fc7d92:	6004           	bras 0xfc7d98
  fc7d94:	1015           	moveb %a5@,%d0
  fc7d96:	4880           	extw %d0
  fc7d98:	0c14 0061      	cmpib #97,%a4@
  fc7d9c:	6d10           	blts 0xfc7dae
  fc7d9e:	0c14 007a      	cmpib #122,%a4@
  fc7da2:	6e0a           	bgts 0xfc7dae
  fc7da4:	1214           	moveb %a4@,%d1
  fc7da6:	4881           	extw %d1
  fc7da8:	c27c 005f      	andw #95,%d1
  fc7dac:	6004           	bras 0xfc7db2
  fc7dae:	1214           	moveb %a4@,%d1
  fc7db0:	4881           	extw %d1
  fc7db2:	b041           	cmpw %d1,%d0
  fc7db4:	6704           	beqs 0xfc7dba
  fc7db6:	4240           	clrw %d0
  fc7db8:	6028           	bras 0xfc7de2
  fc7dba:	5247           	addqw #1,%d7
  fc7dbc:	528d           	addql #1,%a5
  fc7dbe:	528c           	addql #1,%a4
  fc7dc0:	be7c 000b      	cmpw #11,%d7
  fc7dc4:	6db2           	blts 0xfc7d78
  fc7dc6:	4a14           	tstb %a4@
  fc7dc8:	6606           	bnes 0xfc7dd0
  fc7dca:	0c15 0008      	cmpib #8,%a5@
  fc7dce:	6610           	bnes 0xfc7de0
  fc7dd0:	1015           	moveb %a5@,%d0
  fc7dd2:	4880           	extw %d0
  fc7dd4:	1214           	moveb %a4@,%d1
  fc7dd6:	4881           	extw %d1
  fc7dd8:	c041           	andw %d1,%d0
  fc7dda:	6604           	bnes 0xfc7de0
  fc7ddc:	4240           	clrw %d0
  fc7dde:	6002           	bras 0xfc7de2
  fc7de0:	7001           	moveq #1,%d0
  fc7de2:	4a9f           	tstl %sp@+
  fc7de4:	4cdf 3080      	moveml %sp@+,%d7/%a4-%a5
  fc7de8:	4e5e           	unlk %fp
  fc7dea:	4e75           	rts
  fc7dec:	4e56 0000      	linkw %fp,#0
  fc7df0:	48e7 070c      	moveml %d5-%d7/%a4-%a5,%sp@-
  fc7df4:	2a6e 0008      	moveal %fp@(8),%a5
  fc7df8:	286e 000c      	moveal %fp@(12),%a4
  fc7dfc:	4247           	clrw %d7
  fc7dfe:	6010           	bras 0xfc7e10
  fc7e00:	101d           	moveb %a5@+,%d0
  fc7e02:	4880           	extw %d0
  fc7e04:	3e80           	movew %d0,%sp@
  fc7e06:	4eb9 00fc 9256 	jsr 0xfc9256
  fc7e0c:	18c0           	moveb %d0,%a4@+
  fc7e0e:	5247           	addqw #1,%d7
  fc7e10:	be7c 0008      	cmpw #8,%d7
  fc7e14:	6c1c           	bges 0xfc7e32
  fc7e16:	4a15           	tstb %a5@
  fc7e18:	6718           	beqs 0xfc7e32
  fc7e1a:	0c15 002a      	cmpib #42,%a5@
  fc7e1e:	6712           	beqs 0xfc7e32
  fc7e20:	0c15 005c      	cmpib #92,%a5@
  fc7e24:	670c           	beqs 0xfc7e32
  fc7e26:	0c15 002e      	cmpib #46,%a5@
  fc7e2a:	6706           	beqs 0xfc7e32
  fc7e2c:	0c15 0020      	cmpib #32,%a5@
  fc7e30:	66ce           	bnes 0xfc7e00
  fc7e32:	be7c 0008      	cmpw #8,%d7
  fc7e36:	6614           	bnes 0xfc7e4c
  fc7e38:	6002           	bras 0xfc7e3c
  fc7e3a:	528d           	addql #1,%a5
  fc7e3c:	4a15           	tstb %a5@
  fc7e3e:	670c           	beqs 0xfc7e4c
  fc7e40:	0c15 002e      	cmpib #46,%a5@
  fc7e44:	6706           	beqs 0xfc7e4c
  fc7e46:	0c15 005c      	cmpib #92,%a5@
  fc7e4a:	66ee           	bnes 0xfc7e3a
  fc7e4c:	0c15 002a      	cmpib #42,%a5@
  fc7e50:	6604           	bnes 0xfc7e56
  fc7e52:	703f           	moveq #63,%d0
  fc7e54:	6002           	bras 0xfc7e58
  fc7e56:	7020           	moveq #32,%d0
  fc7e58:	1c00           	moveb %d0,%d6
  fc7e5a:	0c15 002a      	cmpib #42,%a5@
  fc7e5e:	6602           	bnes 0xfc7e62
  fc7e60:	528d           	addql #1,%a5
  fc7e62:	0c15 002e      	cmpib #46,%a5@
  fc7e66:	6602           	bnes 0xfc7e6a
  fc7e68:	528d           	addql #1,%a5
  fc7e6a:	6004           	bras 0xfc7e70
  fc7e6c:	18c6           	moveb %d6,%a4@+
  fc7e6e:	5247           	addqw #1,%d7
  fc7e70:	be7c 0008      	cmpw #8,%d7
  fc7e74:	6df6           	blts 0xfc7e6c
  fc7e76:	4247           	clrw %d7
  fc7e78:	6010           	bras 0xfc7e8a
  fc7e7a:	101d           	moveb %a5@+,%d0
  fc7e7c:	4880           	extw %d0
  fc7e7e:	3e80           	movew %d0,%sp@
  fc7e80:	4eb9 00fc 9256 	jsr 0xfc9256
  fc7e86:	18c0           	moveb %d0,%a4@+
  fc7e88:	5247           	addqw #1,%d7
  fc7e8a:	be7c 0003      	cmpw #3,%d7
  fc7e8e:	6c1c           	bges 0xfc7eac
  fc7e90:	4a15           	tstb %a5@
  fc7e92:	6718           	beqs 0xfc7eac
  fc7e94:	0c15 002a      	cmpib #42,%a5@
  fc7e98:	6712           	beqs 0xfc7eac
  fc7e9a:	0c15 005c      	cmpib #92,%a5@
  fc7e9e:	670c           	beqs 0xfc7eac
  fc7ea0:	0c15 002e      	cmpib #46,%a5@
  fc7ea4:	6706           	beqs 0xfc7eac
  fc7ea6:	0c15 0020      	cmpib #32,%a5@
  fc7eaa:	66ce           	bnes 0xfc7e7a
  fc7eac:	0c15 002a      	cmpib #42,%a5@
  fc7eb0:	6604           	bnes 0xfc7eb6
  fc7eb2:	703f           	moveq #63,%d0
  fc7eb4:	6002           	bras 0xfc7eb8
  fc7eb6:	7020           	moveq #32,%d0
  fc7eb8:	1c00           	moveb %d0,%d6
  fc7eba:	6004           	bras 0xfc7ec0
  fc7ebc:	18c6           	moveb %d6,%a4@+
  fc7ebe:	5247           	addqw #1,%d7
  fc7ec0:	be7c 0003      	cmpw #3,%d7
  fc7ec4:	6df6           	blts 0xfc7ebc
  fc7ec6:	4a9f           	tstl %sp@+
  fc7ec8:	4cdf 30c0      	moveml %sp@+,%d6-%d7/%a4-%a5
  fc7ecc:	4e5e           	unlk %fp
  fc7ece:	4e75           	rts
  fc7ed0:	4e56 0000      	linkw %fp,#0
  fc7ed4:	48e7 070c      	moveml %d5-%d7/%a4-%a5,%sp@-
  fc7ed8:	2a6e 0008      	moveal %fp@(8),%a5
  fc7edc:	4247           	clrw %d7
  fc7ede:	284d           	moveal %a5,%a4
  fc7ee0:	600a           	bras 0xfc7eec
  fc7ee2:	0c14 005c      	cmpib #92,%a4@
  fc7ee6:	6708           	beqs 0xfc7ef0
  fc7ee8:	528c           	addql #1,%a4
  fc7eea:	5247           	addqw #1,%d7
  fc7eec:	4a14           	tstb %a4@
  fc7eee:	66f2           	bnes 0xfc7ee2
  fc7ef0:	4a14           	tstb %a4@
  fc7ef2:	6606           	bnes 0xfc7efa
  fc7ef4:	4a6e 0010      	tstw %fp@(16)
  fc7ef8:	672a           	beqs 0xfc7f24
  fc7efa:	1014           	moveb %a4@,%d0
  fc7efc:	4880           	extw %d0
  fc7efe:	3e80           	movew %d0,%sp@
  fc7f00:	2f0d           	movel %a5,%sp@-
  fc7f02:	6100 0126      	bsrw 0xfc802a
  fc7f06:	588f           	addql #4,%sp
  fc7f08:	3c00           	movew %d0,%d6
  fc7f0a:	6c04           	bges 0xfc7f10
  fc7f0c:	3006           	movew %d6,%d0
  fc7f0e:	6016           	bras 0xfc7f26
  fc7f10:	4a47           	tstw %d7
  fc7f12:	670c           	beqs 0xfc7f20
  fc7f14:	2eae 000c      	movel %fp@(12),%sp@
  fc7f18:	2f0d           	movel %a5,%sp@-
  fc7f1a:	6100 fed0      	bsrw 0xfc7dec
  fc7f1e:	588f           	addql #4,%sp
  fc7f20:	3007           	movew %d7,%d0
  fc7f22:	6002           	bras 0xfc7f26
  fc7f24:	4240           	clrw %d0
  fc7f26:	4a9f           	tstl %sp@+
  fc7f28:	4cdf 30c0      	moveml %sp@+,%d6-%d7/%a4-%a5
  fc7f2c:	4e5e           	unlk %fp
  fc7f2e:	4e75           	rts
  fc7f30:	4e56 0000      	linkw %fp,#0
  fc7f34:	48e7 0304      	moveml %d6-%d7/%a5,%sp@-
  fc7f38:	206e 0008      	moveal %fp@(8),%a0
  fc7f3c:	4a10           	tstb %a0@
  fc7f3e:	6700 008e      	beqw 0xfc7fce
  fc7f42:	2a6e 0008      	moveal %fp@(8),%a5
  fc7f46:	4247           	clrw %d7
  fc7f48:	6014           	bras 0xfc7f5e
  fc7f4a:	206e 000c      	moveal %fp@(12),%a0
  fc7f4e:	226e 0008      	moveal %fp@(8),%a1
  fc7f52:	1091           	moveb %a1@,%a0@
  fc7f54:	52ae 0008      	addql #1,%fp@(8)
  fc7f58:	52ae 000c      	addql #1,%fp@(12)
  fc7f5c:	5247           	addqw #1,%d7
  fc7f5e:	be7c 0008      	cmpw #8,%d7
  fc7f62:	6c12           	bges 0xfc7f76
  fc7f64:	206e 0008      	moveal %fp@(8),%a0
  fc7f68:	4a10           	tstb %a0@
  fc7f6a:	670a           	beqs 0xfc7f76
  fc7f6c:	206e 0008      	moveal %fp@(8),%a0
  fc7f70:	0c10 0020      	cmpib #32,%a0@
  fc7f74:	66d4           	bnes 0xfc7f4a
  fc7f76:	0c15 002e      	cmpib #46,%a5@
  fc7f7a:	6752           	beqs 0xfc7fce
  fc7f7c:	41ed 0008      	lea %a5@(8),%a0
  fc7f80:	2d48 0008      	movel %a0,%fp@(8)
  fc7f84:	206e 0008      	moveal %fp@(8),%a0
  fc7f88:	0c10 0020      	cmpib #32,%a0@
  fc7f8c:	670e           	beqs 0xfc7f9c
  fc7f8e:	206e 000c      	moveal %fp@(12),%a0
  fc7f92:	10bc 002e      	moveb #46,%a0@
  fc7f96:	52ae 000c      	addql #1,%fp@(12)
  fc7f9a:	6002           	bras 0xfc7f9e
  fc7f9c:	6030           	bras 0xfc7fce
  fc7f9e:	4247           	clrw %d7
  fc7fa0:	6014           	bras 0xfc7fb6
  fc7fa2:	206e 000c      	moveal %fp@(12),%a0
  fc7fa6:	226e 0008      	moveal %fp@(8),%a1
  fc7faa:	1091           	moveb %a1@,%a0@
  fc7fac:	52ae 0008      	addql #1,%fp@(8)
  fc7fb0:	52ae 000c      	addql #1,%fp@(12)
  fc7fb4:	5247           	addqw #1,%d7
  fc7fb6:	be7c 0003      	cmpw #3,%d7
  fc7fba:	6c12           	bges 0xfc7fce
  fc7fbc:	206e 0008      	moveal %fp@(8),%a0
  fc7fc0:	4a10           	tstb %a0@
  fc7fc2:	670a           	beqs 0xfc7fce
  fc7fc4:	206e 0008      	moveal %fp@(8),%a0
  fc7fc8:	0c10 0020      	cmpib #32,%a0@
  fc7fcc:	66d4           	bnes 0xfc7fa2
  fc7fce:	206e 000c      	moveal %fp@(12),%a0
  fc7fd2:	4210           	clrb %a0@
  fc7fd4:	202e 000c      	movel %fp@(12),%d0
  fc7fd8:	4a9f           	tstl %sp@+
  fc7fda:	4cdf 2080      	moveml %sp@+,%d7/%a5
  fc7fde:	4e5e           	unlk %fp
  fc7fe0:	4e75           	rts
  fc7fe2:	4e56 fffc      	linkw %fp,#-4
  fc7fe6:	206e 0008      	moveal %fp@(8),%a0
  fc7fea:	4aa8 0018      	tstl %a0@(24)
  fc7fee:	6714           	beqs 0xfc8004
  fc7ff0:	2eae 000c      	movel %fp@(12),%sp@
  fc7ff4:	206e 0008      	moveal %fp@(8),%a0
  fc7ff8:	2f28 0018      	movel %a0@(24),%sp@-
  fc7ffc:	61e4           	bsrs 0xfc7fe2
  fc7ffe:	588f           	addql #4,%sp
  fc8000:	2d40 000c      	movel %d0,%fp@(12)
  fc8004:	2eae 000c      	movel %fp@(12),%sp@
  fc8008:	2f2e 0008      	movel %fp@(8),%sp@-
  fc800c:	6100 ff22      	bsrw 0xfc7f30
  fc8010:	588f           	addql #4,%sp
  fc8012:	2d40 000c      	movel %d0,%fp@(12)
  fc8016:	206e 000c      	moveal %fp@(12),%a0
  fc801a:	10bc 005c      	moveb #92,%a0@
  fc801e:	52ae 000c      	addql #1,%fp@(12)
  fc8022:	202e 000c      	movel %fp@(12),%d0
  fc8026:	4e5e           	unlk %fp
  fc8028:	4e75           	rts
  fc802a:	4e56 0000      	linkw %fp,#0
  fc802e:	48e7 0304      	moveml %d6-%d7/%a5,%sp@-
  fc8032:	2a6e 0008      	moveal %fp@(8),%a5
  fc8036:	4a15           	tstb %a5@
  fc8038:	6604           	bnes 0xfc803e
  fc803a:	7001           	moveq #1,%d0
  fc803c:	6024           	bras 0xfc8062
  fc803e:	4247           	clrw %d7
